55.3005 -38.5556 -3.00569 -39.5295
83.1195 -21.642 10.9131 -79.5072
0.000275221  0.931759  0.6012  0.35853  0.548752  0.994689  0.925668  
1.72777e+09  5.18243e-16

326.468 0 0 326.468
12.624 0 0 -12.624
138.733 34.3278 38.0398 128.925
170.426 -13.7844 -44.1586 164.028
29.932 -20.5435 6.11881 20.8914
0.000257579  0.929915  0.586585  0.696797  0.540419  0.163012  0.953928  
1.69742e+09  2.70987e-15

23.4325 0 0 23.4325
226.396 0 0 -226.396
65.5383 24.7347 25.6589 -55.0007
74.8559 -25.598 -55.8419 -42.7766
109.434 0.863256 30.183 -105.186
0.000331561  0.923834  0.539002  0.358447  0.553491  0.160948  0.745449  
1.52471e+09  4.82399e-15

20.5557 0 0 20.5557
208.839 0 0 -208.839
82.147 37.7719 35.3896 -63.7886
67.7106 -15.5292 -44.4397 -48.6691
79.5371 -22.2428 9.05012 -75.8254
0.000268299  0.92339  0.628554  0.359035  0.528255  0.1586  0.938499  
2.49075e+09  5.39755e-17

21.3819 0 0 21.3819
217.983 0 0 -217.983
83.8072 18.9651 55.0409 -60.2866
64.9557 -28.8757 -30.148 -49.7648
90.6018 9.91067 -24.8929 -86.5494
0.000291302  0.930119  0.613294  0.357399  0.506803  0.165918  0.310303  
2.60417e+09  1.59323e-16

22.0371 0 0 22.0371
209.457 0 0 -209.457
70.3052 -25.7191 24.5193 -60.6643
72.4975 49.8135 -32.1295 -41.7398
88.6914 -24.0944 7.61019 -85.016
0.000288485  0.926756  0.557511  0.361868  0.566154  0.397455  0.951309  
1.3083e+09  1.76122e-14

38.9789 0 0 38.9789
282.833 0 0 -282.833
65.5292 51.0775 38.0205 -15.4796
60.2143 7.28145 -43.2423 -41.2655
196.069 -58.3589 5.22185 -187.109
0.000689029  0.915837  0.496024  0.363889  0.408445  0.173569  0.985797  
3.32232e+08  1.31717e-12

22.4382 0 0 22.4382
208.488 0 0 -208.488
47.6241 25.1649 29.7657 -27.364
95.8037 -19.1626 -55.9097 -75.4006
87.4988 -6.00234 26.144 -83.2856
0.000292377  0.929142  0.606727  0.363033  0.408283  0.168007  0.785918  
4.02188e+08  3.99534e-16

23.2014 0 0 23.2014
227.117 0 0 -227.117
80.1037 37.2908 37.6382 -60.078
64.0627 -6.86787 -47.3481 -42.603
106.152 -30.4229 9.70982 -101.235
0.000329336  0.92207  0.611532  0.357749  0.535268  0.177238  0.95083  
7.7452e+08  4.69973e-18

20.1206 0 0 20.1206
177.859 0 0 -177.859
81.6876 29.4721 38.5235 -65.7282
65.0608 -14.6477 -46.0594 -43.5532
51.2315 -14.8243 7.53594 -48.4573
0.00022366  0.931609  0.633587  0.370366  0.548688  0.175376  0.925149  
2.03332e+09  4.56021e-14

24.2695 0 0 24.2695
213.222 0 0 -213.222
88.9086 40.3019 34.2466 -71.4679
79.4309 -4.25619 -50.8663 -60.8586
69.1521 -36.0457 16.6196 -56.626
0.00032342  0.925234  0.995551  0.364798  0.519431  0.175597  0.931242  
3.38169e+10  1.10132e-15

20.6259 0 0 20.6259
200.835 0 0 -200.835
77.6282 15.3495 41.1585 -64.0039
73.1219 -36.6993 -40.2299 -48.8009
70.7108 21.3498 -0.928572 -67.4043
0.000258896  0.954396  0.613086  0.362216  0.542999  0.158895  0.493082  
1.74538e+09  1.24177e-17

19.0057 0 0 19.0057
199.302 0 0 -199.302
88.8975 42.1322 30.0558 -72.2793
64.7639 -25.5858 -37.735 -45.9978
64.6462 -16.5464 7.67921 -62.0191
0.000236738  0.928959  0.586721  0.359252  0.549292  0.12785  0.930844  
1.87229e+09  1.56882e-15

36.4903 0 0 36.4903
289.095 0 0 -289.095
68.3783 51.5763 23.4341 -38.2925
66.4871 -0.50323 -57.3072 -33.7071
190.72 -51.0731 33.8731 -180.605
0.000659319  0.924887  0.583959  0.358709  0.51323  0.159657  0.906796  
3.19029e+08  2.82745e-16

36.3957 0 0 36.3957
313.899 0 0 -313.899
66.7264 49.1891 24.9213 -37.5736
73.4079 5.84538 -61.047 -40.3463
210.16 -55.0345 36.1257 -199.584
0.000714033  0.923226  0.595726  0.351294  0.498116  0.172612  0.907551  
1.49991e+07  5.76071e-15

25.641 0 0 25.641
240.766 0 0 -240.766
81.7452 44.7312 30.9011 -61.0453
59.6167 -10.0426 -47.1685 -35.049
125.045 -34.6886 16.2674 -119.031
0.000385838  0.928115  0.610333  0.357531  0.556634  0.158527  0.93021  
6.6494e+07  1.84018e-15

23.6694 0 0 23.6694
221.151 0 0 -221.151
75.3734 48.5455 5.96792 -57.3487
65.1885 -45.1629 24.0999 -40.3615
104.259 -3.38265 -30.0678 -99.7717
0.000327154  0.929485  0.565538  0.36077  0.542345  0.967421  0.23217  
3.83977e+08  5.07263e-15

24.2087 0 0 24.2087
199.455 0 0 -199.455
58.7299 9.64279 41.2771 -40.6499
78.7364 -37.7426 -44.1486 -53.1584
86.1979 28.0998 2.87154 -81.4385
0.000301781  0.929911  0.614462  0.369915  0.485192  0.172673  0.516208  
9.92717e+08  6.29986e-16

21.932 0 0 21.932
212.56 0 0 -212.56
76.3737 -2.04716 58.3425 -49.2433
60.4833 -9.89017 -36.9126 -46.8815
97.6354 11.9373 -21.43 -94.5035
0.000291363  0.888809  0.471142  0.360502  0.485657  0.235339  0.330888  
1.45377e+09  3.56939e-11

20.5602 0 0 20.5602
214.499 0 0 -214.499
75.8331 13.3799 41.0354 -62.3517
72.8444 7.5014 -53.6326 -48.7194
86.3811 -20.8813 12.5972 -82.8673
0.000275629  0.917348  0.58526  0.356953  0.540905  0.240573  0.913607  
8.93365e+09  6.09068e-14

21.9504 0 0 21.9504
224.482 0 0 -224.482
84.6398 39.7278 35.0268 -66.0206
61.3197 -13.2659 -44.4992 -40.0494
100.472 -26.4619 9.47237 -96.4611
0.000307963  0.926338  0.570623  0.356224  0.552353  0.160851  0.94529  
2.24912e+09  6.48732e-18

20.7069 0 0 20.7069
197.303 0 0 -197.303
65.6482 -13.1964 44.5862 -46.3423
76.6835 23.1395 -47.8194 -55.3012
75.6786 -9.94306 3.23326 -74.9529
0.000255343  0.981757  0.167543  0.363755  0.486141  0.309034  0.949963  
1.23933e+09  1.33923e-11

19.5954 0 0 19.5954
214.088 0 0 -214.088
88.5897 37.0102 36.3449 -71.8153
63.7932 -16.0714 -42.901 -44.3935
81.3003 -20.9387 6.55615 -78.2836
0.000262192  0.923464  0.56737  0.355022  0.552658  0.159595  0.951706  
4.61888e+08  1.87257e-18

18.6863 0 0 18.6863
198.684 0 0 -198.684
80.1642 28.5857 38.1976 -64.4213
73.3481 -14.5595 -47.4846 -53.9738
63.8582 -14.0262 9.287 -61.6027
0.000232038  0.92656  0.538677  0.358762  0.523886  0.176513  0.906919  
3.60362e+09  1.79669e-16

23.1615 0 0 23.1615
220.641 0 0 -220.641
78.588 36.4591 33.9953 -60.7547
64.1239 -10.3078 -48.871 -40.2151
101.09 -26.1513 14.8757 -96.5093
0.000319395  0.926662  0.592616  0.359981  0.54789  0.171271  0.917687  
2.41218e+09  1.22888e-17

15.8274 0 0 15.8274
259.152 0 0 -259.152
75.3287 12.3268 42.9692 -60.6309
106.539 -33.8015 -41.5325 -92.1033
93.1124 21.4746 -1.43678 -90.5908
0.000256353  0.928479  0.599201  0.330953  0.452455  0.174135  0.489367  
1.52191e+09  1.64766e-14

20.8644 0 0 20.8644
200.252 0 0 -200.252
85.2145 58.8499 -6.32674 -61.304
59.9865 -39.2539 -2.59423 -45.2856
75.9157 -19.596 8.92098 -72.7984
0.00026113  0.925839  0.557615  0.362945  0.516151  0.995362  0.932008  
3.12646e+09  8.8781e-16

15.1814 0 0 15.1814
281.431 0 0 -281.431
102.677 -22.8093 47.1901 -88.2917
85.644 0.00996125 -46.2249 -72.0983
108.292 22.7994 -0.965182 -105.86
0.000267029  0.921916  0.574495  0.322571  0.521849  0.28595  0.493266  
2.37787e+09  1.27335e-14

47.425 0 0 47.425
224.063 0 0 -224.063
65.6538 53.1014 25.9188 -28.6161
55.9112 0.28609 -54.8292 -10.9422
149.923 -53.3875 28.9105 -137.08
0.000664132  0.952713  0.576245  0.393893  0.552135  0.162257  0.92101  
2.50364e+08  1.30019e-13

20.2836 0 0 20.2836
207.584 0 0 -207.584
69.5419 36.7288 7.74789 -58.5409
77.8182 -58.0883 -8.14271 -51.1382
80.5078 21.3595 0.394815 -77.6216
0.000263155  0.922908  0.530342  0.358923  0.536967  0.0266056  0.502942  
8.44046e+07  4.6406e-13

24.6281 0 0 24.6281
215.408 0 0 -215.408
72.5582 38.9764 37.0346 -48.7234
64.5316 -9.86755 -46.3938 -43.7558
102.946 -29.1089 9.35914 -98.3003
0.000331564  0.930627  0.559006  0.364657  0.505904  0.167395  0.95049  
2.98419e+09  5.92955e-18

17.4663 0 0 17.4663
265.337 0 0 -265.337
96.57 54.2932 -29.9228 -74.0449
75.2285 -32.7394 15.88 -65.8429
111.005 -21.5538 14.0429 -107.983
0.00028965  0.928436  0.572986  0.333019  0.490315  0.923213  0.908096  
1.01959e+09  1.18725e-13

21.5839 0 0 21.5839
198.658 0 0 -198.658
72.5294 34.7475 36.6165 -52.0803
71.4625 -13.2508 -46.6119 -52.5227
76.2502 -21.4967 9.99537 -72.4712
0.000267985  0.922984  0.61436  0.365061  0.496994  0.166918  0.93073  
2.60528e+09  6.30788e-19

21.9008 0 0 21.9008
211.172 0 0 -211.172
89.0229 34.0238 37.9604 -72.9827
63.9504 -11.1769 -48.4348 -40.2344
80.0993 -22.8469 10.4745 -76.0539
0.000289048  0.995105  0.639592  0.360954  0.569201  0.177353  0.931584  
1.75663e+09  3.72873e-14

21.4602 0 0 21.4602
215.648 0 0 -215.648
77.5182 37.496 36.3653 -57.2773
77.938 -9.59282 -47.5595 -60.9951
81.6523 -27.9032 11.1942 -75.9158
0.000289237  0.927435  0.784382  0.358408  0.488361  0.16854  0.939279  
4.54798e+08  1.10445e-15

19.9474 0 0 19.9474
213.739 0 0 -213.739
78.5862 34.9394 34.6006 -61.3011
73.3338 -15.3318 -47.078 -54.0966
81.7669 -19.6076 12.4774 -78.3944
0.000266467  0.922288  0.600697  0.355918  0.515783  0.163008  0.909803  
1.64553e+09  1.85617e-17

19.218 0 0 19.218
198.949 0 0 -198.949
92.4408 51.6646 22.4105 -73.3065
61.2452 -33.0053 -25.6104 -44.7854
64.4808 -18.6592 3.19993 -61.639
0.000238958  0.931527  0.613305  0.359867  0.54566  0.0846015  0.972969  
3.97268e+09  4.08449e-15

22.701 0 0 22.701
221.972 0 0 -221.972
65.49 10.2285 39.5413 -51.1939
92.2557 19.8288 -58.2974 -68.6975
86.9277 -30.0572 18.7561 -79.38
0.000314933  0.925453  0.851544  0.358607  0.483888  0.260663  0.911209  
4.45172e+09  7.12103e-14

46.3598 0 0 46.3598
237.089 0 0 -237.089
66.6769 57.7329 10.2995 -31.7276
79.1201 25.9107 -48.7604 -56.6662
137.652 -83.6436 38.4608 -102.336
0.000686959  0.49677  0.980071  0.387962  0.409111  0.158891  0.931406  
5.24904e+08  3.33169e-10

2003.51 0 0 2003.51
2719.3 0 0 -2719.3
1272.93 52.5463 16.26 1271.74
731.92 13.9928 -60.9058 729.247
2717.96 -66.5391 44.6457 -2716.78
0.340509  0.904859  0.635687  0.358224  0.408443  0.21229  0.905943  
2.13242e-07  1.62755e-08

257.493 0 0 257.493
14.8995 0 0 -14.8995
112.539 13.0877 42.579 103.348
137.218 -31.6976 -43.068 126.369
22.6359 18.6099 0.488967 12.8769
0.000239778  0.926204  0.57456  0.67093  0.521967  0.175242  0.504181  
470280  2.11217e-13

219.183 0 0 219.183
58.5483 0 0 -58.5483
88.9809 -16.0808 34.0414 80.6237
137.942 38.483 -48.6112 123.223
50.8082 -22.4022 14.5698 -43.2127
0.000802044  0.922619  0.0826834  0.592592  0.538861  0.340164  0.908225  
1.89712e+08  3.41887e-10

21.4009 0 0 21.4009
208.88 0 0 -208.88
60.1291 13.8398 35.5535 -46.4749
86.9509 -33.4475 -51.3298 -61.7007
83.2005 19.6076 15.7763 -79.3031
0.000279384  0.929719  0.614728  0.360788  0.48907  0.172434  0.607834  
1.76911e+08  7.00466e-17

19.5357 0 0 19.5357
198.844 0 0 -198.844
57.9056 30.5099 35.5206 -34.066
88.8376 -16.8242 -43.8313 -75.418
71.6369 -13.6857 8.31074 -69.8246
0.000242781  0.929042  0.407958  0.360616  0.408169  0.16089  0.913143  
4.03825e+09  5.02643e-17

22.8743 0 0 22.8743
217.44 0 0 -217.44
62.9591 34.6492 36.76 -37.5763
79.6357 -8.26944 -47.3475 -63.4954
97.7194 -26.3798 10.5875 -93.4938
0.000310858  0.930976  0.573778  0.360583  0.437347  0.171583  0.939255  
2.13525e+09  1.4579e-16

21.8848 0 0 21.8848
215.301 0 0 -215.301
76.9843 37.6096 36.7238 -56.2447
68.0719 -12.7943 -45.603 -48.8923
92.1298 -24.8153 8.87917 -88.2794
0.000294485  0.929287  0.57358  0.359399  0.511466  0.164138  0.945312  
8.26356e+08  1.31482e-17

23.3176 0 0 23.3176
212.381 0 0 -212.381
72.4986 37.6325 35.6342 -50.6957
69.4413 -10.9068 -47.6643 -49.3076
93.7591 -26.7257 12.0302 -89.0605
0.00030951  0.928727  0.614745  0.363302  0.500347  0.166645  0.932683  
1.08733e+09  9.48204e-19

22.4226 0 0 22.4226
220.675 0 0 -220.675
76.4402 48.6331 25.2445 -53.2977
72.4105 -22.0182 -40.501 -55.8404
94.247 -26.6149 15.2565 -89.1144
0.000309253  0.930429  0.677279  0.358524  0.485688  0.120073  0.917159  
1.12768e+09  1.43652e-14

19.5066 0 0 19.5066
209.672 0 0 -209.672
77.5581 34.553 38.211 -57.9765
82.0356 -11.6848 -45.9757 -66.9294
69.5849 -22.8683 7.76474 -65.2596
0.00025562  0.928541  0.762531  0.356453  0.477625  0.169375  0.947904  
2.21016e+09  3.57656e-15

17.2577 0 0 17.2577
191.025 0 0 -191.025
78.9767 27.4761 40.2856 -62.1245
77.5967 -14.0257 -44.6373 -61.9035
51.7088 -13.4504 4.35166 -49.7388
0.000206036  0.893241  0.582164  0.35837  0.498448  0.177783  0.950199  
5.19403e+09  2.06637e-14

22.2184 0 0 22.2184
223.317 0 0 -223.317
77.8022 25.7191 38.2697 -62.6669
67.5842 -1.16277 -52.6125 -42.4051
100.149 -24.5563 14.3428 -96.027
0.000310106  0.928833  0.575813  0.357173  0.552491  0.206183  0.915866  
1.66194e+10  4.41906e-16

21.6582 0 0 21.6582
197.433 0 0 -197.433
102.579 35.339 31.8531 -90.8786
46.1151 -15.837 -39.5324 -17.6912
70.397 -19.502 7.67933 -67.2045
0.000267249  0.988312  0.576259  0.365691  0.662147  0.159495  0.940297  
7.66064e+08  5.43598e-13

39.4361 0 0 39.4361
304.158 0 0 -304.158
73.9924 53.8192 28.6743 -41.9064
59.9049 7.06435 -54.5089 -23.8217
209.697 -60.8836 25.8345 -198.994
0.000749672  0.923404  0.559202  0.358053  0.546737  0.175246  0.936131  
4.30868e+07  1.27802e-16

19.6555 0 0 19.6555
211.581 0 0 -211.581
75.1111 31.4701 36.9188 -57.3438
76.8543 -13.4192 -48.3184 -58.2396
79.2709 -18.0509 11.3995 -76.3419
0.000259916  0.927816  0.56023  0.356074  0.499721  0.172606  0.910352  
1.90204e+08  1.1515e-17

14.4407 0 0 14.4407
285.095 0 0 -285.095
30.9158 -0.440735 29.8402 -8.07195
164.943 -20.7075 -28.7593 -161.091
103.677 21.1482 -1.08084 -101.491
0.000257307  0.929614  0.574147  0.319559  0.21394  0.221834  0.491873  
3.18181e+09  2.51365e-12

22.0068 0 0 22.0068
224.075 0 0 -224.075
87.7493 37.2334 37.5889 -70.0049
61.9572 -11.0714 -46.25 -39.7122
96.3755 -26.162 8.66109 -92.3514
0.000308194  0.961471  0.586166  0.356481  0.561645  0.171457  0.949118  
1.57758e+09  4.66572e-16

24.612 0 0 24.612
201.473 0 0 -201.473
67.3887 8.93948 36.5722 -55.891
68.4422 -36.713 -45.5169 -35.5626
90.2543 27.7735 8.94474 -85.4076
0.000309912  0.923488  0.601125  0.369887  0.569255  0.169376  0.549588  
3.81144e+08  1.29005e-13

16.8053 0 0 16.8053
278.101 0 0 -278.101
87.7799 34.7516 35.2375 -72.498
90.1996 -12.0107 -48.7915 -74.9073
116.927 -22.7409 13.554 -113.891
0.000292095  0.924752  0.587176  0.32759  0.496332  0.168791  0.914456  
2.02489e+09  5.57032e-16

23.336 0 0 23.336
217.144 0 0 -217.144
63.43 31.5295 15.9187 -52.6863
78.3068 -61.1224 -13.8824 -46.9392
98.7433 29.5929 -2.03627 -94.1825
0.000316701  0.928418  0.591121  0.361585  0.539653  0.0506723  0.489066  
1.25149e+09  2.95276e-15

22.3694 0 0 22.3694
225.517 0 0 -225.517
81.7485 38.7465 34.8542 -62.9818
63.3962 -11.9448 -46.2851 -41.6425
102.741 -26.8017 11.4309 -98.5228
0.000315287  0.927172  0.575972  0.356692  0.544396  0.164778  0.935839  
1.38147e+09  1.0003e-17

20.8576 0 0 20.8576
206.501 0 0 -206.501
62.7638 35.8548 30.2877 -41.67
60.5478 -8.03936 -40.5491 -44.2399
104.047 -27.8155 10.2614 -99.7338
0.000269191  0.694617  0.572885  0.360549  0.486662  0.162305  0.943751  
1.1765e+09  8.42045e-15

21.943 0 0 21.943
241.611 0 0 -241.611
80.4253 5.42278 45.2282 -66.2815
68.9014 -35.4376 -40.2223 -43.2869
114.228 30.0148 -5.00589 -110.1
0.000331351  0.936728  0.560282  0.3503  0.559091  0.17672  0.473698  
1.03454e+08  6.09319e-13

22.5662 0 0 22.5662
228.191 0 0 -228.191
98.712 14.9955 62.6628 -74.7834
49.1744 -16.0128 -33.5599 -32.1783
102.871 1.01734 -29.1029 -98.663
0.000321834  0.958154  0.575668  0.356138  0.568977  0.197063  0.255561  
6.59531e+08  3.0689e-13

147.074 0 0 147.074
27.4857 0 0 -27.4857
70.585 33.4881 36.4312 50.3345
85.9475 -17.3018 -43.9438 71.8092
18.0268 -16.1863 7.51255 -2.55582
0.000252648  0.926488  0.431804  0.601241  0.546635  0.15851  0.93084  
6.29839e+08  1.02466e-13

18.0868 0 0 18.0868
200.864 0 0 -200.864
85.5177 28.1431 39.761 -70.2874
68.6648 -14.7796 -45.382 -49.3649
64.7684 -13.3636 5.62098 -63.125
0.000227058  0.924538  0.436855  0.356534  0.542725  0.17731  0.936632  
3.25282e+09  2.42302e-16

24.5528 0 0 24.5528
241.561 0 0 -241.561
51.82 9.81226 41.7767 -29.0473
96.9677 -45.0625 -39.8127 -76.0726
117.326 35.2502 -1.96393 -111.889
0.000370684  0.984114  0.613655  0.3553  0.409294  0.165009  0.491142  
2.83523e+09  3.32094e-15

40.6021 0 0 40.6021
286.289 0 0 -286.289
59.1302 53.2906 9.31826 -23.8676
43.7085 20.5901 -36.6177 -12.0675
224.052 -73.8807 27.2994 -209.752
0.000726491  0.308067  0.614195  0.364874  0.547779  0.173076  0.943668  
3.25586e+06  7.39079e-15

22.4188 0 0 22.4188
227.431 0 0 -227.431
125.568 -10.1933 22.3051 -123.15
20.1074 -8.99374 0.406374 17.9793
104.174 19.187 -22.7114 -99.8412
0.000318666  0.927651  0.58328  0.356115  0.953648  0.164363  0.361644  
59011.3  4.68332e-13

8.20459 0 0 8.20459
130.321 0 0 -130.321
76.5742 17.389 -26.7307 -69.6182
54.7922 -15.8684 26.0101 -45.5396
7.15871 -1.52064 0.720655 -6.95813
6.68227e-05  0.93361  0.578565  0.356175  0.556646  0.839283  0.929564  
2.76467e+10  1.20896e-12

21.6839 0 0 21.6839
210.69 0 0 -210.69
78.6019 35.2153 35.2792 -60.7744
66.1646 -13.4776 -47.3319 -44.2243
87.6073 -21.7378 12.0528 -84.0074
0.000285532  0.931479  0.562479  0.360692  0.536815  0.167359  0.919426  
9.30059e+08  1.16323e-17

20.9406 0 0 20.9406
216.576 0 0 -216.576
84.4945 49.9669 -35.735 -58.0141
63.2039 -27.6222 24.3338 -51.3772
89.8183 -22.3447 11.4012 -86.2441
0.000283448  0.921906  0.573556  0.356996  0.49032  0.894472  0.92491  
2.04383e+09  1.8442e-15

21.288 0 0 21.288
202.344 0 0 -202.344
126.859 17.8017 -2.07397 -125.587
19.4353 4.75995 -5.01483 18.1638
77.3377 -22.5616 7.08879 -73.6331
0.000269215  0.930307  0.613323  0.363027  0.977528  0.175821  0.951548  
1.06718e+08  1.07538e-16

22.7089 0 0 22.7089
224.786 0 0 -224.786
74.2245 39.8507 34.7017 -52.1248
71.2447 -12.0987 -46.618 -52.4994
102.025 -27.7519 11.9163 -97.4527
0.000319035  0.930287  0.602897  0.357619  0.494511  0.160129  0.93545  
6.14211e+09  1.56055e-17

23.6999 0 0 23.6999
212.841 0 0 -212.841
74.4027 38.5405 38.1147 -50.9672
66.3838 -9.40734 -45.6486 -47.2706
95.7544 -29.1331 7.53389 -90.9033
0.000315265  0.926463  0.613634  0.363864  0.501234  0.16888  0.959724  
7.89339e+08  3.44065e-18

20.3687 0 0 20.3687
192.134 0 0 -192.134
76.1579 34.8794 -45.1118 -50.4815
77.4433 -19.203 37.4118 -65.0313
58.9017 -15.6764 7.69994 -56.2528
0.000244591  0.994509  0.585836  0.365066  0.455283  0.842403  0.927335  
2.88048e+09  1.99892e-11

23.8617 0 0 23.8617
218.132 0 0 -218.132
47.2064 32.702 31.3754 -13.2139
96.1311 -3.20972 -40.0863 -87.3153
98.6559 -29.4923 8.71097 -93.7407
0.000325308  0.94938  0.613864  0.362228  0.314298  0.163839  0.954291  
6.18519e+08  1.22268e-15

20.1582 0 0 20.1582
210.31 0 0 -210.31
76.3124 6.54603 43.5429 -62.3278
73.2922 14.2708 -51.5586 -50.098
80.8639 -20.8168 8.01573 -77.7263
0.000264964  0.924439  0.567159  0.357637  0.535991  0.263311  0.941501  
5.63044e+08  1.14288e-15

23.2845 0 0 23.2845
212.776 0 0 -212.776
38.2144 -1.15305 31.907 -20.9989
55.6673 -35.1913 -29.9369 -31.0516
142.179 36.3444 -1.97006 -137.441
0.000309645  0.477959  0.464349  0.363092  0.479359  0.178024  0.491381  
1.33201e+09  1.09418e-12

42.9455 0 0 42.9455
301.507 0 0 -301.507
60.3899 -8.21734 52.0992 -29.4123
78.7529 -62.7054 -28.8987 -37.8803
205.31 70.9227 -23.2005 -191.269
0.000809269  0.926409  0.637783  0.36313  0.489354  0.165024  0.449683  
169757  2.80174e-13

3745.44 0 0 3745.44
3851.77 0 0 -3851.77
2438.69 23.7149 91.7945 2436.84
1307.4 -22.1616 -13.0525 1307.15
3851.12 -1.55327 -78.742 -3850.32
0.901661  0.95012  0.614105  0.364794  0.408224  0.169223  0.246861  
9.32902e-16  1.71858e-11

40.6948 0 0 40.6948
286.074 0 0 -286.074
68.2488 54.2709 28.4899 -30.0151
66.6514 7.64572 -55.6923 -35.8095
191.868 -61.9166 27.2025 -179.554
0.000727603  0.929156  0.613124  0.365056  0.47935  0.170269  0.934117  
18542.7  5.28456e-17

22.3138 0 0 22.3138
213.515 0 0 -213.515
73 9.29482 43.2706 -58.054
74.6008 -36.9523 -41.9735 -49.3764
88.228 27.6575 -1.29704 -83.7709
0.000297766  0.947808  0.636781  0.360916  0.530715  0.171154  0.492542  
1.17983e+08  1.13452e-15

21.6868 0 0 21.6868
213.089 0 0 -213.089
77.4739 35.9896 38.1504 -57.022
68.7777 -10.5411 -46.0746 -49.964
88.5238 -25.4485 7.92417 -84.4159
0.000288822  0.923313  0.613601  0.35981  0.510665  0.171223  0.951957  
8.96609e+08  2.71126e-19

18.0432 0 0 18.0432
178.232 0 0 -178.232
93.2978 27.9926 38.9413 -80.0279
60.5896 -16.6231 -42.8211 -39.5112
42.3875 -11.3695 3.87976 -40.6495
0.000200988  0.924741  0.567476  0.365469  0.583304  0.173153  0.947661  
2.62084e+09  1.44029e-15

22.3604 0 0 22.3604
201.992 0 0 -201.992
86.3615 46.1114 25.2358 -68.5215
55.451 -24.0102 -37.8909 -32.5975
82.5404 -22.1012 12.6551 -78.5131
0.000282285  0.923708  0.60116  0.365346  0.576194  0.122011  0.917235  
9.33049e+09  9.43357e-15

21.3069 0 0 21.3069
228.622 0 0 -228.622
37.984 -3.79076 28.7418 -24.5423
61.2376 -40.2187 -25.2303 -38.6772
150.708 44.0095 -3.51151 -144.096
0.000304448  0.389889  0.625351  0.353462  0.474272  0.169667  0.487328  
1.06445e+09  5.33677e-11

21.3183 0 0 21.3183
220.46 0 0 -220.46
37.8372 11.5264 24.0831 -26.8105
60.2289 27.3187 -40.7204 -34.9723
143.712 -38.8451 16.6373 -137.359
0.000293736  0.401397  0.614245  0.356375  0.502052  0.276255  0.935596  
855517  1.21267e-14

18.1345 0 0 18.1345
274.784 0 0 -274.784
51.7581 19.0768 29.8476 -37.7372
118.004 -33.3041 -54.6777 -99.127
123.156 14.2273 24.83 -119.785
0.000311437  0.926844  0.574105  0.331678  0.408451  0.16128  0.667189  
1.66691e+06  4.8797e-15

16.3592 0 0 16.3592
280.365 0 0 -280.365
76.6008 34.1768 35.3814 -58.7178
105.719 -10.6624 -47.2704 -93.9589
114.405 -23.5144 11.889 -111.329
0.000286656  0.923592  0.613783  0.325841  0.435726  0.166232  0.925496  
1.40945e+09  2.75264e-16

21.8523 0 0 21.8523
195.968 0 0 -195.968
72.0762 34.8945 37.9388 -50.3786
68.7435 -13.4615 -45.0773 -50.1248
77.001 -21.433 7.13851 -73.6127
0.000267644  0.921891  0.558664  0.366661  0.496153  0.16657  0.948831  
1.91788e+09  5.96881e-17

18.076 0 0 18.076
221.787 0 0 -221.787
84.0627 31.7145 38.7836 -67.5023
78.3961 -12.3294 -46.7686 -61.698
77.4041 -19.3851 7.98497 -74.5108
0.000250559  0.926061  0.614028  0.348818  0.50984  0.17509  0.937813  
2.97083e+09  1.28254e-16

31.2037 0 0 31.2037
262.768 0 0 -262.768
46.2885 -7.08698 33.522 -31.1235
90.6293 55.4518 -49.4765 -51.8734
157.054 -48.3648 15.9545 -148.567
0.000512455  0.926427  0.614392  0.359382  0.483567  0.343627  0.949287  
7.46597e+08  8.09014e-16

20.4899 0 0 20.4899
198.544 0 0 -198.544
85.6988 59.0857 -8.95507 -61.4245
62.6333 -38.5982 2.65881 -49.2548
70.7021 -20.4875 6.29627 -67.3751
0.000254256  0.929311  0.613694  0.36281  0.505741  0.981763  0.952546  
1.03738e+09  3.34224e-17

22.5144 0 0 22.5144
211.292 0 0 -211.292
69.3079 36.5267 35.539 -46.9719
70.0203 -14.4566 -46.2277 -50.5653
94.4778 -22.0701 10.6887 -91.2399
0.000297315  0.929747  0.483258  0.362137  0.489109  0.161144  0.928219  
2.33306e+09  2.97182e-16

24.1383 0 0 24.1383
218.549 0 0 -218.549
85.7528 42.3158 33.8693 -66.4515
52.9848 -13.1475 -42.64 -28.5721
103.95 -29.1683 8.77074 -99.3871
0.000329708  0.929093  0.561295  0.362596  0.582271  0.157017  0.953512  
5.70941e+08  3.21608e-16

13.5795 0 0 13.5795
321.185 0 0 -321.185
99.8771 25.6948 52.6029 -80.9206
73.8588 -11.6516 -24.1872 -68.8066
161.028 -14.0432 -28.4157 -157.878
0.000272592  0.676119  0.614044  0.307283  0.487975  0.177996  0.176948  
1.14142e+09  2.0307e-12

22.9359 0 0 22.9359
230.637 0 0 -230.637
91.2167 44.4464 34.9848 -71.5617
67.1547 -8.8871 -45.6215 -48.4711
95.2019 -35.5593 10.6367 -87.6687
0.000330614  0.929602  0.828422  0.356003  0.538904  0.162551  0.953741  
2.38159e+08  3.3181e-16

292.955 0 0 292.955
